Papertag,Molecule1,Molecule2,Membrane,molp1,molp2,molpm,Temperature,WTp,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
1ATR303POPC,ATR,0,POPC,20,0,80,303,NULL,0.21,0.205,0.201,0.198,0.193,0.188,0.181,0.169,0.153,0.134,0.118,0.099,0.083,0.062,0.02
1FLU303POPC,FLU,0,POPC,20,0,80,303,50,0.209,0.203,0.197,0.192,0.186,0.18,0.17,0.154,0.14,0.123,0.109,0.095,0.08,0.064,0.016
1MIM298POPCG,MIM,0,POPC,77,0,100,298,50,0.191,0.186,0.181,0.176,0.171,0.161,0.147,0.135,0.117,0.106,0.092,0.081,0.068,0.055,0.017
1PIT303POPC,PIT,0,POPC,20,0,80,303,50,0.205,0.2,0.198,0.189,0.187,0.182,0.178,0.16,0.147,0.128,0.113,0.095,0.08,0.06,0.018
1POPC300POPC,0,0,POPC,0,0,100,300,NULL,0.2188049561530251,0.21280599998820526,0.20848116083907836,0.20516079189936723,0.20184042295965607,0.19785040721366778,0.1874987468080464,0.18016093933371471,0.1704789257343705,0.1510870334440074,0.1370523156038616,0.11665595310408275,0.09860379672931643,0.07519446590433282,0.02365996921570826
1RUX303POPC,RUX,0,POPC,20,0,80,303,50,0.1875,0.1805,0.1723,0.1648,0.1543,0.1426,0.1332,0.1199,0.1094,0.1,0.08789,0.07617,0.06328,0.04336,0.01563
1SER298POPC,CHL,0,POPC,30,0,60,298,50,0.385,0.378,0.372,0.366,0.358,0.35,0.341,0.327,0.315,0.302,0.287,0.26,0.218,0.162,0.043
1SER298POPC,SER,0,POPC,10,0,90,298,50,0.22,0.214,0.21,0.207,0.203,0.196,0.189,0.182,0.171,0.155,0.142,0.123,0.104,0.078,0.021
1SER298POPC,SER,CHL,POPC,10,30,60,298,50,0.37,0.365,0.36,0.353,0.345,0.335,0.327,0.307,0.299,0.283,0.262,0.232,0.201,0.15,0.042
1TOC323POPC,0,0,POPC,0,0,100,323,NULL,0.19372621944892837,0.19371204820951454,0.19357035437732975,0.19309250376552484,0.19201190597443668,0.19001661708135148,0.18675616699615516,0.18184605235508014,0.1748709862696596,0.16538739010186362,0.1529253821412727,0.13699041203601428,0.11706463463025439,0.09260808550438204,0.017910447761194
1TOC323POPC,TOC,0,POPC,20,0,80,323,NULL,0.22422515167923843,0.22422308013778486,0.2241860306895413,0.22400693361852977,0.22348635064762526,0.2223225591033607,0.22010409263442987,0.21630364270951122,0.21027284927115644,0.20123772577311602,0.18829456314904622,0.17040621004286977,0.1463986575568911,0.11495787620904564,0.025
1UDC303POPC,UDC,0,POPC,10,0,90,303,40,0.2119,0.2031,0.1982,0.1924,0.1875,0.1816,0.1729,0.1592,0.1475,0.1309,0.1182,0.1025,0.08691,0.06641,0.01758
1UDC303POPC,UDC,0,POPC,30,0,70,303,40,0.2119,0.2041,0.1982,0.1943,0.1885,0.1826,0.1758,0.165,0.1523,0.1406,0.125,0.1113,0.09277,0.07129,0.01953
1UDC303POPC,UDC,0,POPC,50,0,50,303,40,0.209,0.2012,0.1963,0.1914,0.1855,0.1797,0.1709,0.1553,0.1426,0.126,0.1123,0.09668,0.08105,0.06152,0.01758
2COR310POPC,FAV,0,POPC,10,0,90,310,50,0.202,0.1945,0.1906,0.1871,0.1816,0.1758,0.1664,0.1559,0.141,0.1262,0.1117,0.09648,0.08047,0.06172,0.01797
2COR310POPC,REM,0,POPC,10,0,90,310,50,0.2012,0.1902,0.1855,0.1809,0.1742,0.1684,0.1563,0.1418,0.1277,0.1121,0.1008,0.08633,0.07227,0.0543,0.01797
2CPC303POPC,C1C,0,POPC,25,0,75,303,50,0.20750000000000002,0.201,0.1945,0.1885,0.1825,0.17400000000000002,0.16200000000000003,0.14850000000000002,0.136,0.12000000000000002,0.10850000000000001,0.09450000000000003,0.08050000000000002,0.061,0.017000000000000015
2CPC303POPC,C6C,0,POPC,25,0,75,303,50,0.20350000000000001,0.197,0.192,0.186,0.1795,0.1715,0.1595,0.14850000000000002,0.1355,0.1225,0.11050000000000001,0.0965,0.08100000000000002,0.06250000000000003,0.017000000000000015
2EST303POPC,EST,0,POPC,10,0,90,303,40,0.213,0.208,0.205,0.201,0.196,0.189,0.18,0.17,0.156,0.14,0.128,0.11,0.093,0.071,0.021
2EST303POPC,EST,0,POPC,20,0,80,303,40,0.213,0.207,0.203,0.199,0.195,0.19,0.181,0.172,0.158,0.141,0.128,0.11,0.093,0.07,0.021
2FLV303POPC,FLV,0,POPC,25,0,75,303,40,0.2227,0.2174,0.2122,0.2096,0.2031,0.1966,0.1862,0.1745,0.1589,0.1419,0.1276,0.1107,0.09375,0.07031,0.02083
2FLV303POPC,LUT,0,POPC,25,0,75,303,40,0.2174,0.2122,0.207,0.2018,0.1966,0.1901,0.1823,0.1719,0.1576,0.1419,0.1289,0.1133,0.09766,0.07422,0.02083
2IBU303POPC,0,0,POPC,0,0,100,303,40,0.2153,0.209,0.2051,0.2012,0.1973,0.1914,0.1826,0.1748,0.1606,0.144,0.1304,0.1108,0.09131,0.06055,0.02051
2IBU303POPC,ASS,0,POPC,20,0,80,303,40,0.214,0.211,0.209,0.204,0.198,0.193,0.186,0.168,0.153,0.135,0.123,0.105,0.089,0.068,0.016
2IBU303POPC,ASS,CHL,POPC,20,20,80,303,40,0.282,0.276,0.27,0.263,0.255,0.247,0.238,0.223,0.205,0.188,0.166,0.146,0.117,0.079,0.013
2IBU303POPC,IBU,0,POPC,10,0,90,303,40,0.209,0.205,0.201,0.195,0.19,0.183,0.171,0.156,0.143,0.126,0.113,0.096,0.081,0.061,0.016
2IBU303POPC,IBU,CHL,POPC,10,20,80,303,40,0.254,0.249,0.244,0.239,0.233,0.227,0.218,0.199,0.177,0.155,0.139,0.118,0.098,0.074,0.016
2RES303POPCE,REG,0,POPC,20,0,80,303,50,0.212,0.207,0.203,0.196,0.19,0.184,0.168,0.155,0.14,0.125,0.111,0.096,0.082,0.062,0.018
2RES303POPCE,REG,POPE,POPC,20,33,66,303,50,0.231,0.227,0.223,0.219,0.214,0.208,0.2,0.191,0.174,0.16,0.145,0.126,0.107,0.08,0.023
2RES303POPCE,SOR,0,POPC,20,0,80,303,50,0.211,0.206,0.2,0.194,0.188,0.177,0.166,0.153,0.138,0.125,0.109,0.093,0.075,0.052,0.02
2RES303POPCE,SOR,POPE,POPC,20,33,66,303,50,0.226,0.219,0.213,0.207,0.199,0.191,0.178,0.165,0.152,0.138,0.123,0.107,0.089,0.068,0.022
2SPI303POPC,CHL,0,POPC,30,0,70,303,40,0.327,0.321,0.316,0.31,0.302,0.293,0.281,0.269,0.262,0.247,0.227,0.204,0.173,0.13,0.036
2SPI303POPC,SPI,0,POPC,10,0,90,303,40,0.243,0.237,0.233,0.228,0.22,0.213,0.207,0.196,0.183,0.168,0.152,0.133,0.115,0.088,0.025
2SPI303POPC,SPI,0,POPC,20,0,80,303,40,0.25,0.244,0.239,0.235,0.229,0.221,0.214,0.205,0.189,0.174,0.155,0.136,0.115,0.089,0.027
2TOC303MULTI,TOC,0,POPC,10,0,90,303,50,0.22591792656587475,0.21749460043196545,0.21263498920086393,0.20907127429805616,0.2045356371490281,0.1980561555075594,0.19060475161987042,0.18315334773218145,0.17084233261339093,0.15950323974082073,0.14395248380129588,0.12224622030237581,0.10183585313174945,0.07559395248380127,0.02213822894168463
2TOL303POPC,LAP,0,POPC,20,0,80,303,50,0.218,0.213,0.207,0.202,0.195,0.186,0.175,0.161,0.145,0.132,0.114,0.098,0.078,0.052,0.02
2TOL303POPC,TOF,0,POPC,20,0,80,303,50,0.211,0.206,0.201,0.196,0.188,0.181,0.172,0.158,0.145,0.132,0.116,0.1,0.08,0.056,0.022
2TRI303POPC,TRB,0,POPC,20,0,80,303,40,0.21465517241379312,0.20929535232383809,0.20476011994003,0.20063718140929537,0.19651424287856073,0.1903298350824588,0.18414542728635686,0.17631184407796105,0.16476761619190408,0.14910044977511247,0.1342578710644678,0.11611694152923543,0.09756371814092957,0.0736506746626687,0.020464767616191926
2TRI303POPC,TRC,0,POPC,20,0,80,303,40,0.1981634182908546,0.1936281859070465,0.1890929535232384,0.1857946026986507,0.1812593703148426,0.17589955022488757,0.16971514242878563,0.16023238380809596,0.14786356821589208,0.1342578710644678,0.12147676161919044,0.10539730134932537,0.08931784107946031,0.06870314842578715,0.020464767616191926
3AMI330POPC,0,0,POPC,0,0,100,330,NULL,0.1826939397025377,0.17702692872834136,0.17350335336136288,0.17033814878934683,0.166099771593174,0.16043276061897765,0.15548055147397571,0.14480895781505354,0.13378093312189943,0.11917889928277348,0.10600646910203629,0.09211826721173944,0.07465702605583605,0.052549573010169215,0.007210090635320188
3AMI330POPC,AMI,0,POPC,10,0,90,330,NULL,0.1962751744572307,0.18989239177347475,0.18565498445766715,0.1814166072614943,0.17682179903108952,0.17151315885185564,0.1644155743389053,0.1562457870821634,0.14628996513280088,0.13097312946448056,0.117085897454549,0.09962465629864559,0.08251887629660884,0.060770763926269705,0.014715509841861069
3AMI330POPC,AMI,0,POPC,15,0,85,330,NULL,0.2030657918345772,0.1966839790311865,0.19208820092041648,0.18892299634840043,0.1854003908617872,0.1811610437852491,0.17549403281105275,0.1683974181784677,0.15987023000712863,0.14777097245054824,0.1310245331238392,0.11427809379713016,0.09288447270029246,0.06755944154288573,0.01757568703900378
3DOX303POPC,0DX,0,POPC,25,0,75,303,40,0.2173,0.2129,0.209,0.2051,0.2002,0.1948,0.1885,0.1787,0.167,0.1509,0.1372,0.1221,0.1045,0.08545,0.02344
3DOX303POPC,5DX,0,POPC,25,0,75,303,40,0.2256,0.2168,0.2119,0.208,0.2041,0.1982,0.1924,0.1855,0.1768,0.1621,0.1484,0.1328,0.1123,0.08789,0.02148
3DOX303POPC,6DX,0,POPC,25,0,75,303,40,0.2324,0.2256,0.2217,0.2188,0.2139,0.209,0.2031,0.1963,0.1865,0.1699,0.1523,0.1328,0.1104,0.08398,0.02344
3MTT303POPCE,DDA,0,POPC,20,0,80,303,50,0.206,0.202,0.198,0.196,0.191,0.184,0.177,0.163,0.147,0.131,0.115,0.1,0.084,0.066,0.016
3MTT303POPCE,DDA,POPE,POPC,20,33,66,303,50,0.23,0.225,0.22,0.213,0.207,0.199,0.186,0.173,0.158,0.143,0.129,0.112,0.095,0.072,0.02
3MTT303POPCE,DDE,0,POPC,20,0,80,303,50,0.214,0.21,0.207,0.204,0.2,0.194,0.186,0.179,0.164,0.146,0.135,0.115,0.097,0.073,0.021
3MTT303POPCE,MTT,0,POPC,20,0,80,303,50,0.223,0.218,0.214,0.211,0.205,0.199,0.19,0.179,0.163,0.144,0.13,0.112,0.094,0.07,0.02
3MTT303POPCE,MTT,POPE,POPC,20,33,66,303,50,0.246,0.24,0.236,0.233,0.23,0.225,0.217,0.211,0.203,0.188,0.168,0.148,0.125,0.098,0.024
3MTT303POPCE,POPE,0,POPC,33,0,66,303,50,0.238,0.234,0.231,0.228,0.225,0.219,0.212,0.205,0.195,0.176,0.157,0.134,0.113,0.088,0.026
3NAT298POPC,ERG,0,POPC,20,0,80,298,50,0.275,0.269,0.264,0.259,0.251,0.243,0.236,0.226,0.212,0.195,0.173,0.152,0.127,0.096,0.03
3NAT298POPC,NAT,0,POPC,10,0,90,298,50,0.212,0.207,0.204,0.199,0.193,0.186,0.179,0.169,0.154,0.141,0.127,0.11,0.093,0.071,0.016
3NAT298POPC,NAT,CHL,POPC,10,20,80,298,50,0.268,0.262,0.256,0.25,0.243,0.235,0.227,0.215,0.201,0.186,0.166,0.146,0.126,0.098,0.029
3NAT298POPC,NAT,ERG,POPC,10,20,80,298,50,0.225,0.219,0.214,0.21,0.205,0.199,0.192,0.184,0.172,0.156,0.142,0.123,0.105,0.078,0.016
3NUC303POPC,CC1,0,POPC,20,0,80,303,40,0.2039,0.1984,0.1938,0.1898,0.1852,0.1797,0.1727,0.1625,0.1508,0.1359,0.1234,0.107,0.09141,0.07031,0.01875
3NUC303POPC,WF1,0,POPC,20,0,80,303,40,0.1953,0.1898,0.1852,0.1797,0.175,0.1672,0.1547,0.1422,0.1297,0.1156,0.1039,0.08828,0.07578,0.05781,0.01719
3NUC303POPC,WF9,0,POPC,20,0,80,303,40,0.2078,0.2039,0.1992,0.1961,0.1922,0.1859,0.1797,0.1711,0.1594,0.1453,0.132,0.1141,0.09688,0.07266,0.02031
3SER310POPC,0,0,POPC,0,0,100,310,50,0.204,0.198,0.191,0.186,0.181,0.175,0.166,0.156,0.144,0.131,0.116,0.102,0.082,0.062,0.0235
3SER310POPC,SER,0,POPC,10,0,100,310,50,0.2,0.194,0.188,0.181,0.175,0.166,0.159,0.148,0.132,0.113,0.1,0.085,0.068,0.045,0.029
3SER310POPC,SER,0,POPC,10,0,200,310,50,0.204,0.198,0.192,0.187,0.182,0.177,0.17,0.16,0.144,0.13,0.117,0.101,0.083,0.063,0.027
3SER310POPC,SER,0,POPC,25,0,75,310,50,0.179,0.173,0.168,0.162,0.158,0.154,0.15,0.142,0.134,0.121,0.109,0.095,0.078,0.057,0.023
4CHL303POPC,CHA,0,POPC,20,0,80,303,NULL,0.24776295133437987,0.24310047095761378,0.23999215070643642,0.23532967032967034,0.23118524332810048,0.22652276295133436,0.22030612244897957,0.21357142857142858,0.20528257456828886,0.1949215070643642,0.1804160125588697,0.156585557299843,0.1312009419152276,0.09597331240188384,0.028108320251177432
4CHL303POPC,DOX,0,POPC,20,0,80,303,NULL,0.2596781789638932,0.25553375196232336,0.2513893249607535,0.24776295133437987,0.24361852433281003,0.23584772370486656,0.2285949764521193,0.22186028257456827,0.2140894819466248,0.19595761381475665,0.17782574568288853,0.15399529042386187,0.127574568288854,0.09597331240188384,0.027590266875981206
4CHL303POPC,TOP,0,POPC,20,0,80,303,NULL,0.21460753532182103,0.20942700156985872,0.20424646781789638,0.201138147566719,0.19647566718995288,0.19129513343799057,0.18507849293563577,0.17886185243328098,0.1705729984301413,0.15606750392464677,0.1420800627943485,0.127574568288854,0.11047880690737835,0.09338304552590268,0.01981946624803771
4DLACHL303POPC,CHL,0,POPC,15,0,85,303,40,0.2609,0.2555,0.2508,0.2453,0.2398,0.2328,0.2266,0.2195,0.2078,0.1914,0.1727,0.1508,0.1281,0.09688,0.02656
