Papertag,Molecule1,Molecule2,Membrane,molp1,molp2,molpm,Temperature,WTp,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
1MIM298POPCG,0,0,POPC,0,0,100,298,50,0.219,0.213,0.209,0.206,0.202,0.196,0.189,0.182,0.172,0.155,0.141,0.122,0.103,0.077,0.023
1MIM298POPCG,MIM,0,POPC,76.8,0,100,298,50,0.191,0.186,0.181,0.176,0.171,0.161,0.147,0.135,0.117,0.106,0.092,0.081,0.068,0.055,0.017
1POPC300POPC,0,0,POPC,0,0,100,300,NULL,0.2188049561530251,0.21280599998820526,0.20848116083907836,0.20516079189936723,0.20184042295965607,0.19785040721366778,0.1874987468080464,0.18016093933371471,0.1704789257343705,0.1510870334440074,0.1370523156038616,0.11665595310408275,0.09860379672931643,0.07519446590433282,0.02365996921570826
2ASS303POPC,ASS,0,POPC,20,0,80,303,50,0.214,0.211,0.209,0.204,0.198,0.193,0.186,0.168,0.153,0.135,0.123,0.105,0.089,0.068,0.016
2ASS303POPC,ASS,CHL,POPC,20,20,80,303,50,0.282,0.276,0.27,0.263,0.255,0.247,0.238,0.223,0.205,0.188,0.166,0.146,0.117,0.079,0.013
2COR310POPC,0,0,POPC,0,0,100,310,50,0.2008,0.1953,0.1914,0.1883,0.1836,0.1773,0.168,0.1586,0.1434,0.1281,0.1125,0.0957,0.08125,0.06328,0.01719
2COR310POPC,FAV,0,POPC,10,0,90,310,50,0.202,0.1945,0.1906,0.1871,0.1816,0.1758,0.1664,0.1559,0.141,0.1262,0.1117,0.09648,0.08047,0.06172,0.01797
2COR310POPC,REM,0,POPC,10,0,90,310,50,0.2012,0.1902,0.1855,0.1809,0.1742,0.1684,0.1563,0.1418,0.1277,0.1121,0.1008,0.08633,0.07227,0.0543,0.01797
2EST303POPC,0,0,POPC,0,0,100,303,40,0.2095,0.2035,0.1996,0.196,0.1918,0.1857,0.1783,0.1708,0.1573,0.1413,0.1282,0.1104,0.09304,0.0696,0.01989
2EST303POPC,EST,0,POPC,10,0,90,303,40,0.213,0.208,0.205,0.201,0.196,0.189,0.18,0.17,0.156,0.14,0.128,0.11,0.093,0.071,0.021
2EST303POPC,EST,0,POPC,20,0,80,303,40,0.213,0.207,0.203,0.199,0.195,0.19,0.181,0.172,0.158,0.141,0.128,0.11,0.093,0.07,0.021
2FLV303POPC,0,0,POPC,0,0,100,303,40,0.207,0.2044,0.2005,0.1979,0.194,0.1862,0.181,0.1732,0.1602,0.1471,0.1341,0.1146,0.09635,0.07292,0.02083
2FLV303POPC,FLV,0,POPC,25,0,75,303,40,0.2227,0.2174,0.2122,0.2096,0.2031,0.1966,0.1862,0.1745,0.1589,0.1419,0.1276,0.1107,0.09375,0.07031,0.02083
2FLV303POPC,LUT,0,POPC,25,0,75,303,40,0.2174,0.2122,0.207,0.2018,0.1966,0.1901,0.1823,0.1719,0.1576,0.1419,0.1289,0.1133,0.09766,0.07422,0.02083
2IMA303POPC,IMA,CHL,POPC,20,20,80,303,50,0.2896,0.2817,0.2766,0.271,0.2637,0.2546,0.2456,0.2363,0.2217,0.2019,0.1758,0.1484,0.1143,0.06616,0.02979
2RES303POPCE,0,0,POPC,0,0,100,303,50,0.216,0.211,0.208,0.204,0.201,0.194,0.186,0.178,0.164,0.148,0.136,0.117,0.098,0.073,0.022
2RES303POPCE,POPE,0,POPC,33,0,66,303,50,0.238,0.234,0.231,0.228,0.225,0.219,0.212,0.205,0.195,0.176,0.157,0.134,0.113,0.088,0.026
2RES303POPCE,REG,0,POPC,20,0,80,303,50,0.212,0.207,0.203,0.196,0.19,0.184,0.168,0.155,0.14,0.125,0.111,0.096,0.082,0.062,0.018
2RES303POPCE,REG,POPE,POPC,20,33,66,303,50,0.231,0.227,0.223,0.219,0.214,0.208,0.2,0.191,0.174,0.16,0.145,0.126,0.107,0.08,0.023
2RES303POPCE,SOR,0,POPC,20,0,80,303,50,0.211,0.206,0.2,0.194,0.188,0.177,0.166,0.153,0.138,0.125,0.109,0.093,0.075,0.052,0.02
2RES303POPCE,SOR,POPE,POPC,20,33,66,303,50,0.226,0.219,0.213,0.207,0.199,0.191,0.178,0.165,0.152,0.138,0.123,0.107,0.089,0.068,0.022
2SPI303POPC,0,0,POPC,0,0,100,303,40,0.216,0.211,0.208,0.204,0.201,0.194,0.186,0.178,0.164,0.148,0.136,0.117,0.098,0.073,0.022
2SPI303POPC,CHL,0,POPC,10,0,90,303,40,0.254,0.247,0.242,0.237,0.232,0.225,0.218,0.211,0.199,0.182,0.164,0.145,0.122,0.092,0.027
2SPI303POPC,CHL,0,POPC,20,0,80,303,40,0.286,0.281,0.276,0.271,0.264,0.257,0.248,0.24,0.23,0.216,0.201,0.175,0.147,0.109,0.03
2SPI303POPC,CHL,0,POPC,30,0,70,303,40,0.327,0.321,0.316,0.31,0.302,0.293,0.281,0.269,0.262,0.247,0.227,0.204,0.173,0.13,0.036
2SPI303POPC,SPI,0,POPC,10,0,90,303,40,0.243,0.237,0.233,0.228,0.22,0.213,0.207,0.196,0.183,0.168,0.152,0.133,0.115,0.088,0.025
2SPI303POPC,SPI,0,POPC,20,0,80,303,40,0.25,0.244,0.239,0.235,0.229,0.221,0.214,0.205,0.189,0.174,0.155,0.136,0.115,0.089,0.027
2TOC303MULTI,0,0,POPC,0,0,100,303,50,0.21360691144708424,0.2055075593952484,0.20097192224622032,0.19676025917926565,0.192548596112311,0.18606911447084235,0.17829373650107994,0.1705183585313175,0.15853131749460042,0.14622030237580994,0.13228941684665227,0.11252699784017278,0.09406047516198704,0.07008639308855291,0.020194384449244013
2TOC303MULTI,TOC,0,POPC,10,0,90,303,50,0.22591792656587475,0.21749460043196545,0.21263498920086393,0.20907127429805616,0.2045356371490281,0.1980561555075594,0.19060475161987042,0.18315334773218145,0.17084233261339093,0.15950323974082073,0.14395248380129588,0.12224622030237581,0.10183585313174945,0.07559395248380127,0.02213822894168463
2TOL303POPC,LAP,0,POPC,20,0,80,303,50,0.218,0.213,0.207,0.202,0.195,0.186,0.175,0.161,0.145,0.132,0.114,0.098,0.078,0.052,0.02
2TOL303POPC,TOF,0,POPC,20,0,80,303,50,0.211,0.206,0.201,0.196,0.188,0.181,0.172,0.158,0.145,0.132,0.116,0.1,0.08,0.056,0.022
3DOX303POPC,0DX,0,POPC,25,0,75,303,40,0.2173,0.2129,0.209,0.2051,0.2002,0.1948,0.1885,0.1787,0.167,0.1509,0.1372,0.1221,0.1045,0.08545,0.02344
3DOX303POPC,0,0,POPC,0,0,100,303,40,0.2158,0.209,0.2041,0.2002,0.1963,0.1914,0.1836,0.1768,0.166,0.1494,0.1357,0.1182,0.09961,0.0752,0.02148
3DOX303POPC,5DX,0,POPC,25,0,75,303,40,0.2256,0.2168,0.2119,0.208,0.2041,0.1982,0.1924,0.1855,0.1768,0.1621,0.1484,0.1328,0.1123,0.08789,0.02148
3DOX303POPC,6DX,0,POPC,25,0,75,303,40,0.2324,0.2256,0.2217,0.2188,0.2139,0.209,0.2031,0.1963,0.1865,0.1699,0.1523,0.1328,0.1104,0.08398,0.02344
3MTT303POPCE,0,0,POPC,0,0,100,303,50,0.211,0.205,0.202,0.199,0.195,0.188,0.18,0.173,0.163,0.146,0.135,0.116,0.098,0.074,0.021
3MTT303POPCE,DDA,0,POPC,20,0,80,303,50,0.206,0.202,0.198,0.196,0.191,0.184,0.177,0.163,0.147,0.131,0.115,0.1,0.084,0.066,0.016
3MTT303POPCE,DDA,POPE,POPC,20,33,66,303,50,0.23,0.225,0.22,0.213,0.207,0.199,0.186,0.173,0.158,0.143,0.129,0.112,0.095,0.072,0.02
3MTT303POPCE,DDE,0,POPC,20,0,80,303,50,0.214,0.21,0.207,0.204,0.2,0.194,0.186,0.179,0.164,0.146,0.135,0.115,0.097,0.073,0.021
3MTT303POPCE,MTT,0,POPC,20,0,80,303,50,0.223,0.218,0.214,0.211,0.205,0.199,0.19,0.179,0.163,0.144,0.13,0.112,0.094,0.07,0.02
3MTT303POPCE,MTT,POPE,POPC,20,33,66,303,50,0.246,0.24,0.236,0.233,0.23,0.225,0.217,0.211,0.203,0.188,0.168,0.148,0.125,0.098,0.024
3MTT303POPCE,POPE,0,POPC,33,0,66,303,50,0.238,0.234,0.231,0.228,0.225,0.219,0.212,0.205,0.195,0.176,0.157,0.134,0.113,0.088,0.026
3NUC303POPC,0,0,POPC,0,0,100,303,40,0.2086,0.2039,0.2008,0.1977,0.1945,0.1883,0.1813,0.1742,0.1641,0.1477,0.1344,0.1148,0.09609,0.07266,0.02031
3NUC303POPC,CC1,0,POPC,20,0,80,303,40,0.2039,0.1984,0.1938,0.1898,0.1852,0.1797,0.1727,0.1625,0.1508,0.1359,0.1234,0.107,0.09141,0.07031,0.01875
3NUC303POPC,WF1,0,POPC,20,0,80,303,40,0.1953,0.1898,0.1852,0.1797,0.175,0.1672,0.1547,0.1422,0.1297,0.1156,0.1039,0.08828,0.07578,0.05781,0.01719
3NUC303POPC,WF9,0,POPC,20,0,80,303,40,0.2078,0.2039,0.1992,0.1961,0.1922,0.1859,0.1797,0.1711,0.1594,0.1453,0.132,0.1141,0.09688,0.07266,0.02031
3SER310POPC,0,0,POPC,0,0,100,310,50,0.204,0.198,0.191,0.186,0.181,0.175,0.166,0.156,0.144,0.131,0.116,0.102,0.082,0.062,0.0235
3SER310POPC,SER,0,POPC,10,0,100,310,50,0.2,0.194,0.188,0.181,0.175,0.166,0.159,0.148,0.132,0.113,0.1,0.085,0.068,0.045,0.029
3SER310POPC,SER,0,POPC,10,0,200,310,50,0.204,0.198,0.192,0.187,0.182,0.177,0.17,0.16,0.144,0.13,0.117,0.101,0.083,0.063,0.027
3SER310POPC,SER,0,POPC,25,0,75,310,50,0.179,0.173,0.168,0.162,0.158,0.154,0.15,0.142,0.134,0.121,0.109,0.095,0.078,0.057,0.023
4DLACHL303POPC,0,0,POPC,0,0,100,303,40,0.2086,0.2039,0.2008,0.1977,0.1945,0.1883,0.1813,0.1742,0.1641,0.1477,0.1344,0.1148,0.09609,0.07266,0.02031
4DLACHL303POPC,CHL,0,POPC,10,0,90,303,40,0.2406,0.2367,0.2336,0.2289,0.225,0.218,0.2109,0.2047,0.1914,0.1742,0.1586,0.1375,0.1164,0.0875,0.025
4DLACHL303POPC,CHL,0,POPC,15,0,85,303,40,0.2609,0.2555,0.2508,0.2453,0.2398,0.2328,0.2266,0.2195,0.2078,0.1914,0.1727,0.1508,0.1281,0.09688,0.02656
4DLACHL303POPC,CHL,0,POPC,20,0,80,303,40,0.2688,0.2633,0.2602,0.2555,0.2516,0.2438,0.2367,0.2297,0.2211,0.2023,0.1836,0.157,0.132,0.09844,0.02813
4DLACHL303POPC,CHL,0,POPC,5,0,95,303,40,0.2297,0.2242,0.2195,0.2164,0.2133,0.2086,0.2016,0.1945,0.1867,0.1664,0.1516,0.1297,0.1086,0.08125,0.02344
4DLACHL303POPC,DHC,0,POPC,20,0,80,303,40,0.296,0.289,0.284,0.279,0.273,0.266,0.258,0.249,0.239,0.227,0.209,0.182,0.153,0.113,0.031
4DLACHL303POPC,DSM,0,POPC,10,0,90,303,40,0.2406,0.2352,0.232,0.2273,0.2234,0.2164,0.2094,0.2031,0.1914,0.1742,0.1586,0.1359,0.1141,0.08516,0.025
4DLACHL303POPC,DSM,0,POPC,15,0,85,303,40,0.2586,0.2523,0.2477,0.243,0.2383,0.232,0.225,0.2172,0.2086,0.1914,0.1727,0.1492,0.1242,0.09219,0.02813
4DLACHL303POPC,DSM,0,POPC,20,0,80,303,40,0.2695,0.2648,0.2602,0.2563,0.25,0.243,0.2352,0.2281,0.218,0.2023,0.1852,0.1602,0.1336,0.09844,0.02656
4DLACHL303POPC,DSM,0,POPC,5,0,95,303,40,0.2289,0.2227,0.2188,0.2148,0.2117,0.2055,0.1984,0.1914,0.1828,0.1648,0.15,0.1289,0.1078,0.08047,0.02344
4DLACHL303POPC,LAN,0,POPC,10,0,90,303,40,0.2313,0.2273,0.2234,0.2195,0.2156,0.2086,0.2016,0.1953,0.1836,0.1664,0.1508,0.1313,0.1102,0.08281,0.02344
4DLACHL303POPC,LAN,0,POPC,15,0,85,303,40,0.2523,0.2461,0.2414,0.2367,0.232,0.2266,0.2188,0.2125,0.2031,0.1859,0.1688,0.1453,0.1211,0.09063,0.025
4DLACHL303POPC,LAN,0,POPC,20,0,80,303,40,0.2641,0.2602,0.2555,0.2516,0.2453,0.2391,0.2328,0.2266,0.2172,0.2016,0.1836,0.1602,0.1336,0.1,0.02813
4DLACHL303POPC,LAN,0,POPC,5,0,95,303,40,0.2203,0.2156,0.2117,0.2086,0.2055,0.1992,0.1922,0.1852,0.175,0.1578,0.1422,0.1227,0.1031,0.07813,0.02188
4HXC303POPC,0,0,POPC,0,0,100,303,40,0.216,0.211,0.208,0.204,0.201,0.194,0.186,0.178,0.164,0.148,0.136,0.117,0.098,0.073,0.022
4HXC303POPC,24R,0,POPC,20,0,80,303,40,0.213,0.207,0.203,0.199,0.194,0.186,0.179,0.169,0.154,0.142,0.129,0.113,0.095,0.073,0.022
4HXC303POPC,24S,0,POPC,20,0,80,303,40,0.212,0.208,0.205,0.201,0.197,0.19,0.183,0.175,0.162,0.146,0.132,0.114,0.097,0.073,0.021
4HXC303POPC,27H,0,POPC,20,0,80,303,40,0.211,0.206,0.202,0.197,0.19,0.182,0.175,0.163,0.148,0.136,0.119,0.104,0.086,0.07,0.021
4HXC303POPC,CHL,0,POPC,10,0,90,303,40,0.254,0.247,0.242,0.237,0.232,0.225,0.218,0.211,0.199,0.182,0.164,0.145,0.122,0.092,0.027
4HXC303POPC,CHL,0,POPC,20,0,80,303,40,0.286,0.281,0.276,0.271,0.264,0.257,0.248,0.24,0.23,0.216,0.201,0.175,0.147,0.109,0.03
4INDOL298POPC,0,0,POPC,0,0,100,298,NULL,0.2229375617861237,0.21698474433888265,0.21251386561837174,0.2098948301548772,0.20579432008576953,0.2013229772441416,0.19462988661521108,0.18793726010739759,0.17902195757004744,0.16195808058070832,0.14415439453079673,0.13005393087380077,0.1089164628401427,0.08296373821712508,0.022937097665006623
4INDOL298POPC,3MI,0,POPC,54,0,100,298,NULL,0.23071530346559235,0.22328101141273826,0.22029160729784042,0.21063556745768372,0.20542395143436626,0.19910076533572196,0.18055587786188682,0.16682624697741116,0.15420725792602832,0.13529153767967284,0.12230217997688672,0.10746144313820127,0.08965682884605561,0.07037120406941388,0.018863042499570604
4INDOL298POPC,IDO,0,POPC,57,0,100,298,NULL,0.22627087964875311,0.21920695624730227,0.20246100222314012,0.21026519880628047,0.2154768148295979,0.19465634151888273,0.18426002849703654,0.17015910071892354,0.15828131309146432,0.13936559284510883,0.12674660379372596,0.11153503418252023,0.09336051536008833,0.0711119413722204,0.019233411150973934
4INDOL298POPC,IND,0,POPC,71,0,100,298,NULL,0.22997456616278583,0.22513285466975458,0.21992123864643714,0.21396888532031316,0.20801653199418918,0.20206371454694813,0.18981509414696857,0.17608499914137588,0.161984999605497,0.14492112261615786,0.13007992165635537,0.1144979833937464,0.0963234645713145,0.07333415328064005,0.019603779802377153
4INDOL298POPC,NMI,0,POPC,89,0,100,298,NULL,0.23775184372113745,0.23105875309220691,0.22695824302309928,0.22211699565118512,0.21394196629552445,0.2076192443179972,0.19759283582643722,0.1808997916096184,0.16716969660402575,0.14788407182738403,0.13341323951898482,0.11412761474234312,0.09595309591991119,0.07296332050811974,0.019233411150973934
5BXR303POPC,0,0,POPC,0,0,100,303,40,0.216,0.211,0.208,0.204,0.201,0.194,0.186,0.178,0.164,0.148,0.136,0.117,0.098,0.073,0.022
5BXR303POPC,BXR,0,POPC,10,0,90,303,40,0.212,0.208,0.205,0.202,0.198,0.194,0.185,0.179,0.169,0.148,0.134,0.114,0.095,0.071,0.02
5BXR303POPC,BXR,0,POPC,20,0,80,303,40,0.211,0.205,0.202,0.198,0.192,0.185,0.179,0.17,0.157,0.142,0.129,0.112,0.095,0.071,0.02
5BXR303POPC,BXR,POPG,POPC,33,33,33,303,40,0.211,0.206,0.202,0.199,0.194,0.187,0.18,0.172,0.159,0.142,0.127,0.11,0.093,0.071,0.02
5BXR303POPC,CHL,0,POPC,10,0,90,303,40,0.254,0.247,0.242,0.237,0.232,0.225,0.218,0.211,0.199,0.182,0.164,0.145,0.122,0.092,0.027
5BXR303POPC,CHL,0,POPC,20,0,80,303,40,0.286,0.281,0.276,0.271,0.264,0.257,0.248,0.24,0.23,0.216,0.201,0.175,0.147,0.109,0.03
5BXR303POPC,CHL,POPG,POPC,33,33,33,303,40,0.329,0.323,0.319,0.314,0.307,0.3,0.29,0.275,0.266,0.255,0.239,0.207,0.173,0.129,0.036
5BXR303POPC,POPG,0,POPC,50,0,50,303,40,0.213,0.209,0.206,0.204,0.2,0.193,0.186,0.179,0.164,0.148,0.131,0.114,0.099,0.074,0.022
6INH303POPC,0,0,POPC,0,0,100,303,50,0.2047,0.2004,0.1965,0.1922,0.184,0.177,0.1684,0.1559,0.1418,0.1309,0.1141,0.09805,0.0793,0.05273,0.02109
6INH303POPC,CER,0,POPC,20,0,80,303,50,0.225,0.2199,0.2152,0.2094,0.2035,0.1973,0.182,0.1691,0.1539,0.1359,0.1219,0.1039,0.08594,0.05039,0.01875
6INH303POPC,ERL,0,POPC,20,0,80,303,50,0.2104,0.2061,0.2029,0.2,0.1968,0.1921,0.1836,0.1772,0.167,0.1477,0.1333,0.1133,0.09497,0.07031,0.02051
6INH303POPC,IDE,0,POPC,20,0,80,303,50,0.2043,0.2004,0.1953,0.1891,0.1836,0.1754,0.1602,0.1484,0.1313,0.1199,0.1063,0.09063,0.07344,0.04688,0.01875
6INH303POPC,IMA,0,POPC,20,0,80,303,50,0.1984,0.1922,0.1859,0.1797,0.1711,0.1609,0.1508,0.1371,0.125,0.1133,0.09961,0.08594,0.06953,0.04766,0.01875
6INH303POPC,LEN,0,POPC,20,0,80,303,50,0.2097,0.2039,0.1997,0.1956,0.1904,0.1841,0.177,0.1682,0.1543,0.1384,0.1238,0.105,0.08374,0.05298,0.02002
6INH303POPC,RUX,0,POPC,20,0,80,303,50,0.1875,0.1805,0.1723,0.1648,0.1543,0.1426,0.1332,0.1199,0.1094,0.1,0.08789,0.07617,0.06328,0.04336,0.01563
6INH303POPC,SUN,0,POPC,20,0,80,303,50,0.2082,0.1984,0.1926,0.1852,0.1777,0.1652,0.1512,0.1367,0.1223,0.1109,0.09531,0.08203,0.06445,0.04492,0.01875
6ION298POPC,0,0,POPC,0,0,100,298,50,0.219,0.213,0.209,0.206,0.202,0.196,0.189,0.182,0.172,0.155,0.141,0.122,0.103,0.077,0.023
6ION298POPC,AMM,0,POPC,50,0,50,298,50,0.1904,0.1851,0.1812,0.1775,0.1714,0.1663,0.1538,0.1382,0.1226,0.1067,0.09717,0.07959,0.06836,0.05151,0.01709
6ION298POPC,BNZ,0,POPC,50,0,50,298,50,0.1724,0.167,0.1636,0.1594,0.1528,0.1458,0.1335,0.1216,0.1086,0.09546,0.08545,0.07227,0.06226,0.04785,0.01416
6ION298POPC,MIM,0,POPC,50,0,50,298,50,0.1865,0.1802,0.1768,0.1729,0.167,0.1614,0.1489,0.1335,0.1187,0.1033,0.0896,0.07715,0.06665,0.05078,0.01611
6ION298POPC,MPH,0,POPC,50,0,50,298,50,0.181,0.1785,0.176,0.174,0.1655,0.1615,0.1595,0.1397,0.12845,0.1083,0.0955,0.0784,0.06645,0.0492,0.01575
6ION298POPC,PIP,0,POPC,50,0,50,298,50,0.1638,0.1597,0.157,0.1536,0.1489,0.145,0.1387,0.1216,0.1074,0.09351,0.08179,0.0708,0.06079,0.04541,0.01416
6ION298POPC,PYR,0,POPC,50,0,50,298,50,0.205,0.179,0.174,0.172,0.1668,0.159,0.159,0.1385,0.1303,0.1105,0.0988,0.081,0.07,0.0527,0.0175
6STA303POPC,0,0,POPC,0,0,100,303,50,0.209,0.205,0.202,0.198,0.195,0.188,0.18,0.173,0.16,0.145,0.133,0.115,0.097,0.073,0.021
6STA303POPC,ATV,0,POPC,20,0,80,303,50,0.202,0.196,0.192,0.186,0.181,0.176,0.164,0.151,0.138,0.121,0.109,0.093,0.079,0.059,0.017
6STA303POPC,CVS,0,POPC,20,0,80,303,50,0.2,0.195,0.191,0.186,0.18,0.174,0.162,0.151,0.138,0.121,0.108,0.093,0.079,0.059,0.017
6STA303POPC,FVS,0,POPC,20,0,80,303,50,0.202,0.196,0.19,0.183,0.177,0.165,0.151,0.14,0.124,0.111,0.099,0.086,0.073,0.058,0.017
6STA303POPC,LVA,0,POPC,20,0,80,303,50,0.219,0.214,0.211,0.207,0.201,0.195,0.189,0.172,0.158,0.138,0.123,0.104,0.088,0.066,0.019
6STA303POPC,PVS,0,POPC,20,0,80,303,50,0.176,0.171,0.166,0.159,0.151,0.139,0.126,0.116,0.103,0.094,0.083,0.072,0.061,0.048,0.016
6STA303POPC,RVS,0,POPC,20,0,80,303,50,0.2,0.195,0.189,0.183,0.177,0.17,0.155,0.144,0.13,0.117,0.107,0.092,0.078,0.059,0.017
6TDO283POPC,0,0,POPC,0,0,100,283,50,0.242,0.238,0.233,0.229,0.222,0.215,0.209,0.199,0.186,0.171,0.156,0.136,0.121,0.093,0.013
6TDO283POPC,0,0,POPC,0,0,100,310,50,0.204,0.198,0.191,0.186,0.181,0.175,0.166,0.156,0.144,0.131,0.116,0.102,0.082,0.062,0.0235
6TDO283POPC,DPH,0,POPC,20,0,100,283,50,0.242,0.237,0.232,0.228,0.222,0.216,0.21,0.201,0.188,0.175,0.155,0.139,0.118,0.094,0.016
6TDO283POPC,DPH,0,POPC,20,0,100,310,50,0.205,0.2,0.195,0.191,0.186,0.18,0.172,0.161,0.147,0.132,0.119,0.103,0.088,0.066,0.015
6TDO283POPC,ODP,0,POPC,20,0,100,283,50,0.255,0.25,0.244,0.24,0.235,0.229,0.222,0.215,0.204,0.19,0.171,0.148,0.127,0.1,0.015
6TDO283POPC,ODP,0,POPC,20,0,100,310,50,0.207,0.203,0.199,0.196,0.192,0.187,0.18,0.171,0.157,0.139,0.123,0.105,0.089,0.068,0.014
6TDO283POPC,TPA,0,POPC,20,0,100,283,50,0.243,0.239,0.234,0.229,0.223,0.216,0.207,0.192,0.175,0.162,0.145,0.125,0.106,0.086,0.01
6TDO283POPC,TPA,0,POPC,20,0,100,310,50,0.211,0.205,0.2,0.195,0.19,0.184,0.176,0.165,0.15,0.136,0.121,0.105,0.089,0.067,0.014
6TER303POPC,0,0,POPC,0,0,100,303,50,0.209,0.205,0.202,0.198,0.195,0.188,0.18,0.173,0.16,0.145,0.133,0.115,0.097,0.073,0.021
6TER303POPC,BOR,0,POPC,25,0,75,303,50,0.218,0.211,0.206,0.2,0.193,0.185,0.169,0.157,0.143,0.127,0.114,0.099,0.084,0.064,0.021
6TER303POPC,FUA,0,POPC,25,0,75,303,50,0.225,0.22,0.216,0.211,0.205,0.197,0.187,0.176,0.16,0.143,0.13,0.112,0.095,0.071,0.02
6TER303POPC,IBO,0,POPC,25,0,75,303,50,0.213,0.206,0.202,0.198,0.193,0.186,0.179,0.17,0.156,0.141,0.127,0.11,0.094,0.071,0.025
6TER303POPC,MFA,0,POPC,25,0,75,303,50,0.214,0.209,0.205,0.201,0.197,0.19,0.182,0.174,0.16,0.145,0.133,0.115,0.097,0.073,0.021
6TER303POPC,SLF,0,POPC,25,0,75,303,50,0.188,0.181,0.175,0.171,0.164,0.156,0.145,0.131,0.12,0.106,0.096,0.084,0.072,0.056,0.016
6TER303POPC,SUL,0,POPC,25,0,75,303,50,0.211,0.205,0.201,0.197,0.192,0.185,0.177,0.167,0.15,0.138,0.123,0.107,0.092,0.071,0.026
